Season,#,Team,Points,MP,W,D,L,GF,GA,GD,Top Scorer,Top Scorer Goals
17/18,13,Amiens,45,38,12,9,17,37,42,-5,Moussa Konaté,13
17/18,14,Angers,41,38,9,14,15,42,52,-10,Karl Toko Ekambi,17
17/18,15,Strasbourg,38,38,9,11,18,44,67,-23,Stéphane Bahoken,7
17/18,16,Caen,38,38,10,8,20,27,52,-25,Ivan Santini,11
17/18,17,Lille,38,38,10,8,20,41,67,-26,Nicolas Pépé,13
17/18,18,Toulouse,37,38,9,10,19,38,54,-16,Max Gradel,8
17/18,19,Troyes,33,38,9,6,23,32,59,-27,Adama Niane,8
17/18,20,Metz,26,38,6,8,24,34,76,-42,Nolan Roux,15
18/19,1,PSG,91,38,29,4,5,105,35,+70,Kylian Mbappé,33
18/19,2,Lille,75,38,22,9,7,68,33,+35,Nicolas Pépé,22
18/19,3,Lyon,72,38,21,9,8,70,47,+23,Moussa Dembélé,15
18/19,4,Saint-Étienne,66,38,19,9,10,59,41,+18,Wahbi Khazri,13
18/19,5,Marseille,61,38,18,7,13,60,52,+8,Florian Thauvin,16
18/19,6,Montpellier,59,38,15,14,9,53,42,+11,Andy Delort,14
18/19,7,Nice,56,38,15,11,12,30,35,-5,Allan Saint-Maximin,6
18/19,8,Reims,55,38,13,16,9,39,42,-3,Remi Oudin,10
18/19,9,Nîmes,53,38,15,8,15,57,58,-1,Denis Bouanga,8
18/19,10,Rennes,52,38,13,13,12,55,52,+3,M'Baye Niang,11
18/19,11,Strasbourg,49,38,11,16,11,58,48,+10,Ludovic Ajorque,9
18/19,12,Nantes,48,38,13,9,16,48,48,0,Emiliano Sala,12
18/19,13,Angers,46,38,10,16,12,44,49,-5,Stéphane Bahoken,11
18/19,14,Bordeaux,41,38,10,11,17,34,42,-8,François Kamano,10
18/19,15,Amiens,38,38,9,11,18,31,52,-21,Moussa Konaté,7
18/19,16,Toulouse,38,38,8,14,16,35,57,-22,Max Gradel,11
18/19,17,Monaco,36,38,8,12,18,38,57,-19,Radamel Falcao,15
18/19,18,Dijon,34,38,9,7,22,31,60,-29,Júlio Tavares,5
18/19,19,Caen,33,38,7,12,19,29,54,-25,Enzo Crivelli,6
18/19,20,Guingamp,27,38,5,12,21,28,68,-40,Marcus Thuram,9
19/20,1,PSG,68,27,22,2,3,75,24,+51,Kylian Mbappé,18
19/20,2,Marseille,56,28,16,8,4,41,29,+12,Darío Benedetto,11
19/20,3,Rennes,50,28,15,5,8,38,24,+14,M'Baye Niang,10
19/20,4,Lille,49,28,15,4,9,35,27,+8,Victor Osimhen,13
19/20,5,Nice,41,28,11,8,9,41,38,+3,Kasper Dolberg,11
19/20,6,Reims,41,28,10,11,7,26,21,+5,Boulaye Dia,7
19/20,7,Lyon,40,28,11,7,10,42,27,+15,Moussa Dembélé,16
19/20,8,Montpellier,40,28,11,7,10,35,34,+1,Andy Delort,9
19/20,9,Monaco,40,28,11,7,10,44,44,0,Wissam Ben Yedder,18
19/20,10,Strasbourg,38,27,11,5,11,32,32,0,Adrien Thomasson,8
19/20,11,Angers,39,28,11,6,11,28,33,-5,Rachid Alioui,6
19/20,12,Bordeaux,37,28,9,10,9,40,34,+6,Jimmy Briand,7
19/20,13,Nantes,37,28,11,4,13,28,31,-3,Moses Simon,5
19/20,14,Brest,34,28,8,10,10,34,37,-3,Irvin Cardona,6
19/20,15,Metz,34,28,8,10,10,27,35,-8,Habib Diallo,12
19/20,16,Dijon,30,28,7,9,12,27,37,-10,Mama Samba Baldé,6
19/20,17,Saint-Étienne,30,28,8,6,14,29,45,-16,Denis Bouanga,10
19/20,18,Nîmes,27,28,7,6,15,29,44,-15,Romain Philippoteaux,5
19/20,19,Amiens,23,28,4,11,13,31,50,-19,Serhou Guirassy,9
19/20,20,Toulouse,13,28,3,4,21,22,58,-36,Efthimis Koulouris,4
20/21,1,Lille,83,38,24,11,3,64,23,+41,Burak Yılmaz,16
20/21,2,PSG,82,38,26,4,8,86,28,+58,Kylian Mbappé,27
20/21,3,Monaco,78,38,24,6,8,76,42,+34,Wissam Ben Yedder,20
20/21,4,Lyon,76,38,22,10,6,81,43,+38,Memphis,20
20/21,5,Marseille,60,38,16,12,10,54,47,+7,Arkadiusz Milik,9
20/21,6,Rennes,58,38,16,10,12,52,40,+12,Serhou Guirassy,10
20/21,7,Lens,57,38,15,12,11,55,54,+1,Gaël Kakuta,11
20/21,8,Montpellier,54,38,14,12,12,60,62,-2,Gaëtan Laborde,16
20/21,9,Nice,52,38,15,7,16,50,53,-3,Amine Gouiri,12
20/21,10,Metz,47,38,12,11,15,44,48,-4,Farid Boulaya,6
20/21,11,Saint-Étienne,46,38,12,10,16,42,54,-12,Wahbi Khazri,7
20/21,12,Bordeaux,45,38,13,6,19,42,56,-14,Hwang Ui-jo,12
20/21,13,Angers,44,38,12,8,18,40,58,-18,Angelo Fulgini,7
20/21,14,Reims,42,38,9,15,14,42,50,-8,Boulaye Dia,14
20/21,15,Strasbourg,42,38,11,9,18,49,58,-9,Ludovic Ajorque,16
20/21,16,Lorient,42,38,11,9,18,50,68,-18,Terem Moffi,14
20/21,17,Brest,41,38,11,8,19,50,66,-16,Steve Mounié,9
20/21,18,Nantes,40,38,9,13,16,47,55,-8,Ludovic Blas,10
20/21,19,Nîmes,35,38,9,8,21,40,71,-31,Renaud Ripart,11
20/21,20,Dijon,21,38,4,9,25,25,73,-48,Mama Samba Baldé,7
21/22,1,PSG,86,38,26,8,4,90,36,+54,Kylian Mbappé,28
21/22,2,Marseille,71,38,21,8,9,63,38,+25,Dimitri Payet,12
21/22,3,Monaco,69,38,20,9,9,65,40,+25,Wissam Ben Yedder,25
21/22,4,Rennes,66,38,20,6,12,82,40,+42,Martin Terrier,21
21/22,5,Nice,66,38,20,7,11,52,36,+16,Andy Delort,16
21/22,6,Strasbourg,63,38,17,12,9,60,43,+17,Ludovic Ajorque,12
21/22,7,Lens,62,38,17,11,10,62,48,+14,Arnaud Kalimuendo,12
21/22,8,Lyon,61,38,17,11,10,66,51,+15,Moussa Dembélé,21
21/22,9,Nantes,55,38,15,10,13,55,48,+7,Randal Kolo Muani,12
21/22,10,Lille,55,38,14,13,11,48,48,0,Jonathan David,15
21/22,11,Brest,48,38,13,9,16,49,57,-8,Franck Honorat,11
21/22,12,Reims,46,38,11,13,14,43,44,-1,Hugo Ekitike,10
21/22,13,Montpellier,43,38,12,7,19,49,61,-12,Elye Wahi,10
21/22,14,Angers,41,38,10,11,17,44,55,-11,Sofiane Boufal,8
21/22,15,Troyes,38,38,9,11,18,37,53,-16,Xavier Chavalerin,5
21/22,16,Lorient,36,38,8,12,18,35,63,-28,Terem Moffi,8
21/22,17,Clermont Foot,36,38,9,9,20,38,69,-31,Mohamed Lamine Bayo,14
21/22,18,Saint-Étienne,32,38,7,11,20,42,77,-35,Wahbi Khazri,10
21/22,19,Metz,31,38,6,13,19,35,69,-34,Nicolas de Préville,5
21/22,20,Bordeaux,31,38,6,13,19,52,91,-39,Hwang Ui-jo,11
22/23,1,PSG,85,38,27,4,7,89,40,+49,Kylian Mbappé,29
22/23,2,Lens,84,38,25,9,4,68,29,+39,Loïs Openda,21
22/23,3,Marseille,73,38,22,7,9,67,40,+27,Alexis Sánchez,14
22/23,4,Rennes,68,38,21,5,12,69,39,+30,Amine Gouiri,15
22/23,5,Lille,67,38,19,10,9,65,44,+21,Jonathan David,24
22/23,6,Monaco,65,38,19,8,11,70,58,+12,Wissam Ben Yedder,19
22/23,7,Lyon,62,38,18,8,12,65,47,+18,Alexandre Lacazette,27
22/23,8,Clermont Foot,59,38,17,8,13,45,49,-4,Grejohn Kyei,10
22/23,9,Nice,58,38,15,13,10,48,37,+11,Gaëtan Laborde,13
22/23,10,Lorient,55,38,15,10,13,52,53,-1,Terem Moffi,12
22/23,11,Reims,51,38,12,15,11,45,45,0,Folarin Balogun,21
22/23,12,Montpellier,50,38,15,5,18,65,62,+3,Elye Wahi,19
22/23,13,Toulouse,48,38,13,9,16,51,57,-6,Thijs Dallinga,12
22/23,14,Brest,44,38,11,11,16,44,54,-10,Jérémy Le Douaron,10
22/23,15,Strasbourg,40,38,9,13,16,51,59,-8,Habib Diallo,20
22/23,16,Nantes,36,38,7,15,16,37,55,-18,Mostafa Mohamed,8
22/23,17,Auxerre,35,38,8,11,19,35,63,-28,M'Baye Niang,6
22/23,18,Ajaccio,26,38,7,5,26,23,74,-51,Youcef Belaïli,6
22/23,19,Troyes,24,38,4,12,22,45,81,-36,Mama Samba Baldé,12
22/23,20,Angers,18,38,4,6,28,33,81,-48,Abdallah Sima,5
23/24,1,PSG,76,34,22,10,2,81,33,+48,Kylian Mbappé,27
23/24,2,Monaco,67,34,20,7,7,68,42,+26,Wissam Ben Yedder,16
23/24,3,Brest,61,34,17,10,7,53,34,+19,Romain Del Castillo,8
23/24,4,Lille,59,34,16,11,7,52,34,+18,Jonathan David,19
23/24,5,Nice,55,34,15,10,9,40,29,+11,Terem Moffi,11
23/24,6,Lyon,53,34,16,5,13,49,55,-6,Alexandre Lacazette,19
23/24,7,Lens,51,34,14,9,11,45,37,+8,Elye Wahi,9
23/24,8,Marseille,50,34,13,11,10,52,41,+11,Pierre-Emerick Aubameyang,17
23/24,9,Reims,47,34,13,8,13,42,47,-5,Teddy Teuma,6
23/24,10,Rennes,46,34,12,10,12,53,46,+7,Arnaud Kalimuendo,10
23/24,11,Toulouse,43,34,11,10,13,42,46,-4,Thijs Dallinga,14
23/24,12,Montpellier,41,34,10,12,12,43,48,-5,Téji Savanier,9
23/24,13,Strasbourg,39,34,10,9,15,38,50,-12,Emanuel Emegha,8
23/24,14,Nantes,33,34,9,6,19,30,55,-25,Mostafa Mohamed,8
23/24,15,Le Havre,32,34,7,11,16,34,45,-11,André Ayew,5
23/24,16,Metz,29,34,8,5,21,35,58,-23,Georges Mikautadze,13
23/24,17,Lorient,29,34,7,8,19,43,66,-23,Mohamed Bamba,8
23/24,18,Clermont Foot,25,34,5,10,19,26,60,-34,Muhammed Cham,8
24/25,1,PSG,84,34,26,6,2,92,35,+57,Ousmane Dembélé,21
24/25,2,Marseille,65,34,20,5,9,74,47,+27,Mason Greenwood,21
24/25,3,Monaco,61,34,18,7,9,63,41,+22,Mika Biereth,13
24/25,4,Nice,60,34,17,9,8,66,41,+25,Evann Guessand,12
24/25,5,Lille,60,34,17,9,8,52,36,+16,Jonathan David,16
24/25,6,Lyon,57,34,17,6,11,65,46,+19,Alexandre Lacazette,15
24/25,7,Strasbourg,57,34,16,9,9,56,44,+12,Emanuel Emegha,14
24/25,8,Lens,52,34,15,7,12,42,39,+3,Neil El Aynaoui,8
24/25,9,Brest,50,34,15,5,14,52,59,-7,Ludovic Ajorque,13
24/25,10,Toulouse,42,34,11,9,14,44,43,+1,Zakaria Aboukhlal,7
24/25,11,Auxerre,42,34,11,9,14,48,51,-3,Gaëtan Perrin,10
24/25,12,Rennes,41,34,13,2,19,51,50,+1,Arnaud Kalimuendo,17
24/25,13,Nantes,36,34,8,12,14,39,52,-13,Matthis Abline,9
24/25,14,Angers,36,34,10,6,18,32,53,-21,Esteban Lepaul,9
24/25,15,Le Havre,34,34,10,4,20,40,71,-31,Abdoulaye Touré,10
24/25,16,Reims,33,34,8,9,17,33,47,-14,Keito Nakamura,11
24/25,17,Saint-Étienne,30,34,8,6,20,39,77,-38,Lucas Stassin,12
24/25,18,Montpellier,16,34,4,4,26,23,79,-56,Arnaud Nordin,4
